ID,y
1,-4928791719354.246
2,22661042761819.703
3,108.51953125
4,77.62890625
5,110.078125
8,91.03125
10,111.34765625
11,93.046875
12,117.0390625
14,91.1796875
15,117.0390625
16,107.0
17,101.5703125
19,95.8125
20,106.15625
21,100.453125
22,118.6640625
23,101.5703125
26,93.828125
28,100.13671875
29,101.5703125
33,101.5703125
35,95.53515625
41,101.5703125
42,93.38671875
43,118.9765625
45,106.5390625
46,104.36328125
51,93.765625
53,91.78515625
55,111.87109375
56,94.26953125
57,108.09765625
58,94.19921875
59,105.2578125
63,110.0703125
64,97.5625
65,105.72265625
69,94.38671875
71,96.90234375
72,105.47265625
73,94.09375
76,104.9453125
77,112.58203125
78,116.140625
82,95.21875
83,105.72265625
84,95.26953125
85,102.453125
87,110.62890625
88,101.5703125
89,111.64453125
91,94.3046875
93,91.52734375
94,108.59375
95,94.828125
96,112.08984375
97,92.15625
98,109.69140625
99,93.6796875
101,104.67578125
103,111.64453125
104,91.44140625
105,108.98828125
110,95.59375
111,111.37890625
113,111.671875
114,92.83984375
115,112.82421875
117,111.64453125
120,91.02734375
121,114.13671875
122,91.515625
123,110.953125
126,114.1796875
132,112.32421875
135,102.2421875
137,109.109375
138,95.7421875
140,94.26953125
142,106.87109375
144,112.7109375
148,89.2578125
149,111.234375
155,94.80859375
156,111.6640625
157,92.15625
162,112.16015625
163,109.21875
167,89.5390625
172,118.9765625
179,112.09375
180,92.140625
181,111.06640625
182,95.34375
183,111.64453125
185,111.64453125
187,111.171875
188,95.21875
189,94.98046875
191,91.859375
192,116.453125
193,95.109375
194,113.19921875
195,90.32421875
196,111.98046875
198,100.234375
199,113.3515625
201,104.96875
204,96.4296875
205,107.0
206,92.66015625
210,94.41015625
211,104.67578125
216,112.48046875
219,117.0390625
220,95.87890625
221,111.06640625
226,111.06640625
227,92.1484375
228,111.5390625
230,110.56640625
231,92.15625
235,118.6640625
236,92.57421875
238,110.62890625
242,107.3125
243,94.3046875
244,79.92578125
245,109.33203125
247,111.140625
248,91.60546875
249,92.703125
250,112.3046875
251,92.57421875
253,118.6640625
254,93.73828125
256,95.87109375
257,92.2109375
258,112.80078125
259,93.6796875
262,82.58984375
266,93.55078125
267,110.484375
272,103.234375
273,111.64453125
275,94.37109375
276,118.95703125
279,95.7265625
280,105.72265625
283,90.99609375
285,111.5390625
288,111.64453125
289,97.4453125
290,104.96875
291,95.1171875
292,108.84765625
293,107.0859375
296,95.30859375
297,111.7890625
298,116.140625
299,95.21875
304,91.25
305,-54778162694125.516
306,94.41015625
307,111.06640625
311,119.1015625
313,111.06640625
314,91.83984375
316,101.546875
324,93.203125
327,94.328125
329,91.59375
330,113.19921875
337,104.26953125
338,95.453125
339,103.015625
340,96.8125
343,90.61328125
345,117.0390625
346,91.171875
347,110.765625
349,113.2265625
350,88.20703125
352,116.0546875
